StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q8,Q9,Q10,Q2,Q3,Q4,Q5,Q6,Q7,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please write your last number of your birth year. Example (1985 = 5).,Please type your last two digits of your phone number. Example [phone] = 67).,Please type your last number of your permanent house address. Example (150 = 0).,Please type all numbers together in the order of the questions. Example (5670).,"1.	Describe how the TeamSTEPPS® principles of communication, leadership, mutual support, situation monitoring, and teamwork impacted your perceptions, attitudes, and practice at Bridges.","2.	Describe how the TeamSTEPPS® resources, strategies, and tools of briefs, check-back, CUS, debriefs, huddles, SBAR, and TeamSTEPPS® pocket guide app, were used and impacted your practice and leadership at Bridges.","3.	Describe how the TeamSTEPPS® method has or has not cultivated team cohesiveness among participating providers at Bridges.","4.	Please provide one example within your team of TeamSTEPPS® leadership and teamwork principles and how it impacted your teams function in promoting quality patient care.","5.	How have you seen the students you supervise/mentor utilize these principles, resources, strategies, and tools?","6.	Please provide any other comments or feedback you would like to add.","T-TAQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 1. It is important to ask patients and their families for feedback regarding patient care.","T-TAQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 2. Patients are a critical component of the care team.","T-TAQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 3. The clinical director influences the success of direct care teams.","T-TAQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 4. Effective team members can anticipate the needs of other team members.","T-TAQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 5. High performing teams in healthcare share common characteristics with high performing teams in other clinical settings.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 6. It is important for leaders to share information with team members.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 7. Leaders should create informal opportunities for team members to share information.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 8. Effective leaders view honest mistakes as meaningful learning opportunities.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 9. It is a leader's responsibility to model appropriate team behavior.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 10. It is important for leaders to take time to discuss with their team members plans for each patient.","T-TAQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 11. Team leaders should ensure that team members help each other out when necessary.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 13. Team members can be taught how to scan the environment for important situational cues.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 14. Monitoring patients provides an important contribution to effective team performance.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 15. Team members who are not part of the direct care team should be encouraged to scan for and report changes in clinical setting.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 16. It is important to monitor the emotional and physical status of other team members.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 17. It is appropriate for one team member to offer assistance to another who may be too tired or stressed to perform a task.","T-TAQ Post TeamSTEPPS Training

Situation Monitoring 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 18. Team members who monitor their emotional and physical status within the clinical setting are more effective.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 19. To be effective, team members should understand the work of their fellow team members.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 20. Asking for assistance from a team member is a sign that an individual does not know how to do their task effectively.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 21. Providing assistance to team members is a sign that a team member does not have enough work to do.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 22. Offering to help a fellow team member with his/her individual work tasks is an effective tool for improving team performance.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 23. It is appropriate to continue to assert a patient safety concern until you are certain that it has been heard.","T-TAQ Post TeamSTEPPS Training

Mutual Support 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 24. Personal conflicts between team members do not affect patient safety.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 25. Teams that do not communicate effectively significantly increase their risk of committing errors.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 26. Poor communication is the most common cause of continuity of care for patients.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 27. Adverse events may be reduced by maintaining an information exchange with patients and their families.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 28. I prefer to work with team members who ask questions about information I provide.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 29. It is important to have a standardized method for sharing information when handing off patients.","T-TAQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 30. It is nearly impossible to train team members how to be better communicators.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 1. The skills of team members overlap sufficiently so that work can be shared when necessary.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 2. Team members are held accountable for their actions.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 3. Team members within the clinical setting share information that enables timely decision making by all team members.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 4. Team members make efficient use of resources (e.g., team members, supplies, information)","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 5. Team members understand their roles and responsibilities.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 6. Team members within the clinical setting have clear goals.","T-TPQ Post TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = Interprofessional (IP) licensed providers as clinical faculty and IP health profession students within the clinical setting). - 7. Team members operate at a high level of efficiency.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 8. The clinical leaders consider other team members input when making decisions about patient/ community cares.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 9. The clinical leaders provide opportunities to discuss the team members performance within the  clinical setting at the end of the day.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 10. The clinical leaders take time to meet with team members to develop plan of care for patient/communities.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 11.  The clinical leaders ensure there are adequate resources available (Team members availability, supplies, equipment).","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 12.  The clinical leaders resolve conflicts successfully.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 13.  The clinical leaders model appropriate team behavior.","T-TPQ Post TeamSTEPPS Training

Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). (Clinical leaders are leaders within your clinical setting such as team leads, IP licensed providers, etc). - 14.  The clinical leaders ensure team members are aware of any situations or changes that might affect patient care.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 15. Team members effectively anticipate each other's needs.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 16. Team members monitor each other's performance.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 17. Team members exchange relevant information as it becomes available.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 18. Team members continuously scan the clinical environment for important information.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 19. Team members share information regarding potential complications (e.g., patient changes, appointment availability).","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 20. Team members meet to reevaluate patient/community goals when aspects of the situation have changed.","T-TPQ Post TeamSTEPPS Training

Situation Monitoring

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 21. Team members correct each other’s mistakes to ensure that procedures are followed properly.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 22. Team members assist fellow team members during high workload.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 23. Team members request assistance from fellow team members when they feel overwhelmed.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 24. Team members caution each other about potentially dangerous situations.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 25. Feedback between team members is delivered in a way that promotes positive interactions and future change.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 26. Team members advocate for patients/community even when their opinion conflicts with that of a team member.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 27. When a team member has a concern about patient/community safety, they challenge other team members until they are sure the concern has been heard.","T-TPQ Post TeamSTEPPS Training

Mutual Support

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 28. Team members resolve their conflicts, even when the conflicts have become personal.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 29. Information regarding patient care is explained to patients and their families in lay terms.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 30.  Team members relay relevant information in a timely manner.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 31. When communicating with patients, team members allow enough time for questions.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 32. Team members use common terminology when communicating with each other.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 33. Team members verbally verify information that they receive from one another.","T-TPQ Post TeamSTEPPS Training

Communication 

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 34. Team members follow a standardized method of sharing information when handing off patients.","T-TPQ Post TeamSTEPPS Training

Communication 

