StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6_Id,Q6_Name,Q6_Size,Q6_Type,Q7,Q8,Q9,Q10, _1, _2, _3, _4, _5, _1, _2, _3, _4, _5, _6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Form: Development of Evidence-based Teamwork Competencies to Enhance Organizational Capacity for Interprofessional Leadership Development in a Student-Led, Faculty-Guided Clinic



What is this research study about?

The purpose of this evidence-based clinical practice project is to implement TeamSTEPPS® in a student-led, faculty-guided community-based clinical setting, Bridges Health. An evidence-based practice change has been identified to incorporate the Team Strategies and Tools to Enhance Performance and Patient Safety (TeamSTEPPS®) training curriculum as an intervention that will provide formal organizational clinical education and organizational structure in an interprofessional (IP) leadership that changes the capacity and efficacy of the clinical practice site to prepare IP students for practice. Formalizing leadership and teamwork training will improve patient outcomes within an IP student-led, faculty-guided community-based clinical, Bridges Health. This clinical setting provides preventive health, wellness, and social care delivered through community-based services to underserved populations since 2017. IP students studying through Bridges Health include undergraduate and graduate athletic training, dental hygiene, nursing, social work, athletic training, and public health disciplines, from undergraduate, master's, and doctoral programs. Bridge's current leadership framework allows students to become leaders naturally and informally, however many future health professionals, including nursing students, accept leadership roles within the clinical model without completing an evidence-based practice program. The project aims to improve patient outcomes by assessing attitudes and perceptions of communication, leadership, and teamwork using a pretest and posttest design among Bridges IP licensed providers, preceptors, and mentors of health profession students.



What activities will this study involve?

Participants will be asked to participate in TeamSTEPPS® training via an electronic learning management system, Desire to Learn (D2L) to implement new skills and tools into practice at Bridges Health. Participants will be asked to partake in pre-and-post implementation surveys. 



How much time will this take?

The first phase of implementation will involve participants to complete up to four hours of TeamSTEPPS® training over one month, including the pre- and post-intervention data collection activities. This will also consist of the TeamSTEPPS® T-TAQ and T-TPQ instruments administered to participants through an electronic means called Qualtrics pre-and post-intervention. Participants will be de-identified and matched. The secondary implementation phase is the application of TeamSTEPPS® training and will occur two weeks into Fall 2022 at the clinical rotations at Bridges. The TeamSTEPPS® T-TAQ and T-TPQ instruments and qualitative questions will be administered electronically through Qualtrics. 



Are there any risks for participating? 

There are no appreciable risks from participating in this study. All data collected for this study is anonymous and will not be linked back to any of your identifying information.



Are there any benefits for participating?

The main benefit of participation is partaking in the strategic application of the TeamSTEPPS® training curriculum that emphasizes the prioritization of improving patient outcomes, team, and leadership performance outcomes, and enhances Bridge’s clinical licensed providers, preceptors, mentors, and health profession students’ attitudes, perceptions of overall healthcare delivery. Another benefit participants have is access to free TeamSTEPPS training. The main outcomes of the training consists of improved perceptions and attitudes towards teamwork and leadership, increased understanding, knowledge, and confidence in communication, mutual support, and  situation monitoring. 



What are my rights as a participant?

Participation in this study is voluntary and you may stop at any time. You may decide not to participate or to discontinue participation at any time without penalty or loss of benefits. A decision not to participate or withdraw will not affect your current or future relationship with project leads or Bridges Health. 



Who can I contact if I have questions or concerns about this study?

If you have any questions about the study or your participation, contact Elizabeth Green-Kronebusch at [email] or Lindsay Rohlik at [email]



Who can I contact if I have questions about my rights as a participant?

If you have questions about your rights as a participant, contact Human Protections Administrator Brett Ayers at [phone] or [email]. This project has been reviewed by the Winona State University Institutional Review Board for the protection of human subjects. - Id","Consent Form: Development of Evidence-based Teamwork Competencies to Enhance Organizational Capacity for Interprofessional Leadership Development in a Student-Led, Faculty-Guided Clinic



What is this research study about?

The purpose of this evidence-based clinical practice project is to implement TeamSTEPPS® in a student-led, faculty-guided community-based clinical setting, Bridges Health. An evidence-based practice change has been identified to incorporate the Team Strategies and Tools to Enhance Performance and Patient Safety (TeamSTEPPS®) training curriculum as an intervention that will provide formal organizational clinical education and organizational structure in an interprofessional (IP) leadership that changes the capacity and efficacy of the clinical practice site to prepare IP students for practice. Formalizing leadership and teamwork training will improve patient outcomes within an IP student-led, faculty-guided community-based clinical, Bridges Health. This clinical setting provides preventive health, wellness, and social care delivered through community-based services to underserved populations since 2017. IP students studying through Bridges Health include undergraduate and graduate athletic training, dental hygiene, nursing, social work, athletic training, and public health disciplines, from undergraduate, master's, and doctoral programs. Bridge's current leadership framework allows students to become leaders naturally and informally, however many future health professionals, including nursing students, accept leadership roles within the clinical model without completing an evidence-based practice program. The project aims to improve patient outcomes by assessing attitudes and perceptions of communication, leadership, and teamwork using a pretest and posttest design among Bridges IP licensed providers, preceptors, and mentors of health profession students.



What activities will this study involve?

Participants will be asked to participate in TeamSTEPPS® training via an electronic learning management system, Desire to Learn (D2L) to implement new skills and tools into practice at Bridges Health. Participants will be asked to partake in pre-and-post implementation surveys. 



How much time will this take?

The first phase of implementation will involve participants to complete up to four hours of TeamSTEPPS® training over one month, including the pre- and post-intervention data collection activities. This will also consist of the TeamSTEPPS® T-TAQ and T-TPQ instruments administered to participants through an electronic means called Qualtrics pre-and post-intervention. Participants will be de-identified and matched. The secondary implementation phase is the application of TeamSTEPPS® training and will occur two weeks into Fall 2022 at the clinical rotations at Bridges. The TeamSTEPPS® T-TAQ and T-TPQ instruments and qualitative questions will be administered electronically through Qualtrics. 



Are there any risks for participating? 

There are no appreciable risks from participating in this study. All data collected for this study is anonymous and will not be linked back to any of your identifying information.



Are there any benefits for participating?

The main benefit of participation is partaking in the strategic application of the TeamSTEPPS® training curriculum that emphasizes the prioritization of improving patient outcomes, team, and leadership performance outcomes, and enhances Bridge’s clinical licensed providers, preceptors, mentors, and health profession students’ attitudes, perceptions of overall healthcare delivery. Another benefit participants have is access to free TeamSTEPPS training. The main outcomes of the training consists of improved perceptions and attitudes towards teamwork and leadership, increased understanding, knowledge, and confidence in communication, mutual support, and  situation monitoring. 



What are my rights as a participant?

Participation in this study is voluntary and you may stop at any time. You may decide not to participate or to discontinue participation at any time without penalty or loss of benefits. A decision not to participate or withdraw will not affect your current or future relationship with project leads or Bridges Health. 



Who can I contact if I have questions or concerns about this study?

If you have any questions about the study or your participation, contact Elizabeth Green-Kronebusch at [email] or Lindsay Rohlik at [email]



Who can I contact if I have questions about my rights as a participant?

If you have questions about your rights as a participant, contact Human Protections Administrator Brett Ayers at [phone] or [email]. This project has been reviewed by the Winona State University Institutional Review Board for the protection of human subjects. - Name","Consent Form: Development of Evidence-based Teamwork Competencies to Enhance Organizational Capacity for Interprofessional Leadership Development in a Student-Led, Faculty-Guided Clinic



What is this research study about?

The purpose of this evidence-based clinical practice project is to implement TeamSTEPPS® in a student-led, faculty-guided community-based clinical setting, Bridges Health. An evidence-based practice change has been identified to incorporate the Team Strategies and Tools to Enhance Performance and Patient Safety (TeamSTEPPS®) training curriculum as an intervention that will provide formal organizational clinical education and organizational structure in an interprofessional (IP) leadership that changes the capacity and efficacy of the clinical practice site to prepare IP students for practice. Formalizing leadership and teamwork training will improve patient outcomes within an IP student-led, faculty-guided community-based clinical, Bridges Health. This clinical setting provides preventive health, wellness, and social care delivered through community-based services to underserved populations since 2017. IP students studying through Bridges Health include undergraduate and graduate athletic training, dental hygiene, nursing, social work, athletic training, and public health disciplines, from undergraduate, master's, and doctoral programs. Bridge's current leadership framework allows students to become leaders naturally and informally, however many future health professionals, including nursing students, accept leadership roles within the clinical model without completing an evidence-based practice program. The project aims to improve patient outcomes by assessing attitudes and perceptions of communication, leadership, and teamwork using a pretest and posttest design among Bridges IP licensed providers, preceptors, and mentors of health profession students.



What activities will this study involve?

Participants will be asked to participate in TeamSTEPPS® training via an electronic learning management system, Desire to Learn (D2L) to implement new skills and tools into practice at Bridges Health. Participants will be asked to partake in pre-and-post implementation surveys. 



How much time will this take?

The first phase of implementation will involve participants to complete up to four hours of TeamSTEPPS® training over one month, including the pre- and post-intervention data collection activities. This will also consist of the TeamSTEPPS® T-TAQ and T-TPQ instruments administered to participants through an electronic means called Qualtrics pre-and post-intervention. Participants will be de-identified and matched. The secondary implementation phase is the application of TeamSTEPPS® training and will occur two weeks into Fall 2022 at the clinical rotations at Bridges. The TeamSTEPPS® T-TAQ and T-TPQ instruments and qualitative questions will be administered electronically through Qualtrics. 



Are there any risks for participating? 

There are no appreciable risks from participating in this study. All data collected for this study is anonymous and will not be linked back to any of your identifying information.



Are there any benefits for participating?

The main benefit of participation is partaking in the strategic application of the TeamSTEPPS® training curriculum that emphasizes the prioritization of improving patient outcomes, team, and leadership performance outcomes, and enhances Bridge’s clinical licensed providers, preceptors, mentors, and health profession students’ attitudes, perceptions of overall healthcare delivery. Another benefit participants have is access to free TeamSTEPPS training. The main outcomes of the training consists of improved perceptions and attitudes towards teamwork and leadership, increased understanding, knowledge, and confidence in communication, mutual support, and  situation monitoring. 



What are my rights as a participant?

Participation in this study is voluntary and you may stop at any time. You may decide not to participate or to discontinue participation at any time without penalty or loss of benefits. A decision not to participate or withdraw will not affect your current or future relationship with project leads or Bridges Health. 



Who can I contact if I have questions or concerns about this study?

If you have any questions about the study or your participation, contact Elizabeth Green-Kronebusch at [email] or Lindsay Rohlik at [email]



Who can I contact if I have questions about my rights as a participant?

If you have questions about your rights as a participant, contact Human Protections Administrator Brett Ayers at [phone] or [email]. This project has been reviewed by the Winona State University Institutional Review Board for the protection of human subjects. - Size","Consent Form: Development of Evidence-based Teamwork Competencies to Enhance Organizational Capacity for Interprofessional Leadership Development in a Student-Led, Faculty-Guided Clinic



What is this research study about?

The purpose of this evidence-based clinical practice project is to implement TeamSTEPPS® in a student-led, faculty-guided community-based clinical setting, Bridges Health. An evidence-based practice change has been identified to incorporate the Team Strategies and Tools to Enhance Performance and Patient Safety (TeamSTEPPS®) training curriculum as an intervention that will provide formal organizational clinical education and organizational structure in an interprofessional (IP) leadership that changes the capacity and efficacy of the clinical practice site to prepare IP students for practice. Formalizing leadership and teamwork training will improve patient outcomes within an IP student-led, faculty-guided community-based clinical, Bridges Health. This clinical setting provides preventive health, wellness, and social care delivered through community-based services to underserved populations since 2017. IP students studying through Bridges Health include undergraduate and graduate athletic training, dental hygiene, nursing, social work, athletic training, and public health disciplines, from undergraduate, master's, and doctoral programs. Bridge's current leadership framework allows students to become leaders naturally and informally, however many future health professionals, including nursing students, accept leadership roles within the clinical model without completing an evidence-based practice program. The project aims to improve patient outcomes by assessing attitudes and perceptions of communication, leadership, and teamwork using a pretest and posttest design among Bridges IP licensed providers, preceptors, and mentors of health profession students.



What activities will this study involve?

Participants will be asked to participate in TeamSTEPPS® training via an electronic learning management system, Desire to Learn (D2L) to implement new skills and tools into practice at Bridges Health. Participants will be asked to partake in pre-and-post implementation surveys. 



How much time will this take?

The first phase of implementation will involve participants to complete up to four hours of TeamSTEPPS® training over one month, including the pre- and post-intervention data collection activities. This will also consist of the TeamSTEPPS® T-TAQ and T-TPQ instruments administered to participants through an electronic means called Qualtrics pre-and post-intervention. Participants will be de-identified and matched. The secondary implementation phase is the application of TeamSTEPPS® training and will occur two weeks into Fall 2022 at the clinical rotations at Bridges. The TeamSTEPPS® T-TAQ and T-TPQ instruments and qualitative questions will be administered electronically through Qualtrics. 



Are there any risks for participating? 

There are no appreciable risks from participating in this study. All data collected for this study is anonymous and will not be linked back to any of your identifying information.



Are there any benefits for participating?

The main benefit of participation is partaking in the strategic application of the TeamSTEPPS® training curriculum that emphasizes the prioritization of improving patient outcomes, team, and leadership performance outcomes, and enhances Bridge’s clinical licensed providers, preceptors, mentors, and health profession students’ attitudes, perceptions of overall healthcare delivery. Another benefit participants have is access to free TeamSTEPPS training. The main outcomes of the training consists of improved perceptions and attitudes towards teamwork and leadership, increased understanding, knowledge, and confidence in communication, mutual support, and  situation monitoring. 



What are my rights as a participant?

Participation in this study is voluntary and you may stop at any time. You may decide not to participate or to discontinue participation at any time without penalty or loss of benefits. A decision not to participate or withdraw will not affect your current or future relationship with project leads or Bridges Health. 



Who can I contact if I have questions or concerns about this study?

If you have any questions about the study or your participation, contact Elizabeth Green-Kronebusch at [email] or Lindsay Rohlik at [email]



Who can I contact if I have questions about my rights as a participant?

If you have questions about your rights as a participant, contact Human Protections Administrator Brett Ayers at [phone] or [email]. This project has been reviewed by the Winona State University Institutional Review Board for the protection of human subjects. - Type",Please write your last number of your birth year. Example (1985 = 5).,Please type your last two digits of your phone number. Example [phone] = 67).,Please type your last number of your permanent house address. Example (150 = 0).,Please type all numbers together in the order of the questions. Example (5670).,"T-TAQ Pre-TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 1. It is important to ask patients and their families for feedback regarding patient care.","T-TAQ Pre-TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 2. Patients are a critical component of the care team.","T-TAQ Pre-TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 3. The clinical director influences the success of direct care teams.","T-TAQ Pre-TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 4. Effective team members can anticipate the needs of other team members.","T-TAQ Pre-TeamSTEPPS Training

Team Structure

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 5. High performing teams in healthcare share common characteristics with high performing teams in other clinical settings.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 6. It is important for leaders to share information with team members.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 7. Leaders should create informal opportunities for team members to share information.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 8. Effective leaders view honest mistakes as meaningful learning opportunities.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 9. It is a leader's responsibility to model appropriate team behavior.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 10. It is important for leaders to take time to discuss with their team members plans for each patient.","T-TAQ Pre-TeamSTEPPS Training
Leadership

Instructions: Please respond to the questions below by selecting the bubble that corresponds to your level of agreement from Strongly Disagree to Strongly Agree. Please select only one response for each question. (Team Member = IP licensed providers as faculty and IP health profession students within the clinical setting). - 11. Team leaders should ensure that team members help each other out when necessary.","T-TAQ Pre-TeamSTEPPS Training
Situation Monitoring

